metric;critical;variable;unit;model;scenario;region;period;min_red;min_yel;max_yel;max_red;ref_model;ref_scenario;ref_period;source/link to discussion
relative;yes;Final Energy|Industry|Textiles;Mtoe;OPEN-PROM;;EU,CAZ,CHA,GBR,IND,JPN,LAM,MEA,NEU,OAS,REF,SSA,USA,World;2010-2024;-50%;-10%;10%;50%;IEA_CONS_TOTAL;historical;;
Final energy Non Energy and Bunkers;;;;;;;;;;;;;;;
relative;yes;Final Energy|Bunkers;Mtoe;OPEN-PROM;;EU,CAZ,CHA,GBR,IND,JPN,LAM,MEA,NEU,OAS,REF,SSA,USA,World;2010-2024;-50%;-10%;10%;50%;IEA_CONS_TOTAL;historical;;
relative;yes;Final Energy|Non-Energy Use|Other Non Energy Uses;Mtoe;OPEN-PROM;;EU,CAZ,CHA,GBR,IND,JPN,LAM,MEA,NEU,OAS,REF,SSA,USA,World;2010-2024;-50%;-10%;10%;50%;IEA_CONS_TOTAL;historical;;
relative;yes;Final Energy|Non-Energy Use|Petrochemicals Industry;Mtoe;OPEN-PROM;;EU,CAZ,CHA,GBR,IND,JPN,LAM,MEA,NEU,OAS,REF,SSA,USA,World;2010-2024;-50%;-10%;10%;50%;IEA_CONS_TOTAL;historical;;
Final energy Residential and Commercial;;;;;;;;;;;;;;
relative;yes;Final Energy|Agriculture, Fishing, Forestry;Mtoe;OPEN-PROM;;EU,CAZ,CHA,GBR,IND,JPN,LAM,MEA,NEU,OAS,REF,SSA,USA,World;2010-2024;-50%;-10%;10%;50%;IEA_CONS_TOTAL;historical;;
relative;yes;Final Energy|Residential;Mtoe;OPEN-PROM;;EU,CAZ,CHA,GBR,IND,JPN,LAM,MEA,NEU,OAS,REF,SSA,USA,World;2010-2024;-50%;-10%;10%;50%;IEA_CONS_TOTAL;historical;;
relative;yes;Final Energy|Commercial;Mtoe;OPEN-PROM;;EU,CAZ,CHA,GBR,IND,JPN,LAM,MEA,NEU,OAS,REF,SSA,USA,World;2010-2024;-50%;-10%;10%;50%;IEA_CONS_TOTAL;historical;;
Final energy Transportation;;;;;;;;;;;;;;
relative;yes;Final Energy|Transportation;Mtoe;OPEN-PROM;;EU,CAZ,CHA,GBR,IND,JPN,LAM,MEA,NEU,OAS,REF,SSA,USA,World;2010-2024;-50%;-10%;10%;50%;IEA_CONS_TOTAL;historical;;
relative;yes;Final Energy|Transportation|Passenger Transport - Aviation;Mtoe;OPEN-PROM;;EU,CAZ,CHA,GBR,IND,JPN,LAM,MEA,NEU,OAS,REF,SSA,USA,World;2010-2024;-50%;-10%;10%;50%;IEA_CONS_TOTAL;historical;;
post 2030;;;;;;;;;;;;;;;
